,processed_data
51839,3138
51841,3082
51842,3101
51843,3079
51845,3091
51846,3123
51847,3131
51849,3109
51850,3121
51851,3075
51852,3062
51854,3095
51855,3054
51856,3081
51858,3139
51859,3162
51860,3156
51862,3112
51863,3139
51864,3109
51865,3103
51867,3031
51868,3048
51869,3019
51871,3051
51872,3076
51873,3109
51875,3086
51876,3112
51877,3085
51879,3131
51880,3068
51881,3068
51883,2987
51884,3012
51885,2996
51887,2968
51888,2996
51889,3008
51890,3029
51892,3060
51893,3056
51894,3029
51896,3036
51897,3059
51898,3089
51900,3087
51901,3095
51902,3115
51903,3126
51905,3070
51906,3033
51908,2988
51909,2946
51910,2779
51912,2768
51913,2810
51915,2869
51916,2867
51917,2899
51918,2924
51920,2898
51921,2920
51922,2938
51924,2911
51925,2904
51927,2898
51928,2898
51929,2907
51930,2917
51932,2935
51933,2939
51934,2903
51936,2925
51938,2926
51939,2886
51941,2931
51942,2862
51943,2923
51945,2779
51946,2741
51948,2712
51950,2496
51951,2509
51952,2513
51953,2471
51955,2467
51957,2485
51958,2502
51959,2470
51961,2453
51962,2454
51963,2418
51965,1831
51966,1894
51968,1948
51969,2061
51971,2017
51972,2029
51973,2040
51974,2040
51976,2042
51977,1988
51978,2041
51980,2069
51981,2064
51982,2030
51984,1982
51985,1902
51986,1879
51987,1763
51989,1713
51990,1739
51991,1791
51993,1773
51994,1670
51995,1612
51997,1640
51998,1678
51999,1674
52000,1684
52002,1624
52003,1615
52004,1572
52006,1588
52007,1553
52008,1534
52010,1513
52011,1508
52012,1481
52013,1447
52015,1377
52016,1286
52017,1314
52019,1335
52020,1346
52021,1346
52023,1359
52024,1372
52025,1378
52026,1374
52027,1300
52028,1298
52030,1245
52031,1201
52032,1210
52034,1179
52035,1190
52036,1196
52037,1197
52039,1198
52040,1179
52041,1154
52043,1103
52044,1102
52045,1099
52047,1034
52048,1020
52050,1022
52051,941
52052,868
52054,827
52055,760
52056,708
52058,657
52059,623
52060,550
52061,501
52063,509
52064,488
52065,470
52067,470
52068,442
52069,447
52071,456
52072,467
52073,477
52074,448
52075,462
52076,471
52077,465
52079,487
52080,492
52082,512
52083,542
52084,569
52086,573
52087,562
52088,572
52089,618
52090,622
52091,601
52093,607
52094,586
52095,551
52096,548
52098,516
52099,525
52100,541
52102,525
52103,527
52104,507
52106,516
52107,513
52108,499
52110,477
52111,471
52112,478
52114,478
52115,479
52116,459
52117,445
52119,431
52120,440
52121,430
52123,429
52124,440
52125,446
52127,450
52128,447
52129,438
52131,433
52132,435
52133,427
52134,420
52136,416
52137,419
52138,427
52140,430
52141,419
52142,436
52143,441
52145,436
52146,421
52147,430
52149,436
52150,431
52151,428
52153,438
52154,436
52155,443
52156,449
52158,460
52159,483
52160,505
52162,532
52163,527
52164,549
52166,563
52167,567
52168,593
52169,622
52171,652
52172,703
52173,710
52175,743
52176,842
52177,830
52179,904
52180,894
52181,910
52182,939
52184,960
52185,1050
52186,1124
52188,1248
52189,1320
52190,1446
52192,1514
52193,1476
52194,1595
52196,1649
52197,1561
52198,1621
52199,1725
52201,1797
52202,1810
52203,1796
52205,1958
52206,1933
52207,1894
52208,1870
52210,1962
52211,2053
52212,2116
52214,2128
52215,2225
52216,2299
52218,2322
52219,2271
52220,2327
52221,2385
52223,2274
52224,2219
52225,2325
52227,2283
52228,2263
52229,2372
52231,2400
52232,2413
52233,2367
52235,2471
52236,2267
52238,2496
52239,2509
52241,2484
52242,2524
52243,2539
52245,2443
52246,2481
52247,2469
52248,2486
52250,2508
52251,2479
52253,2595
52254,2610
52255,2464
52256,2509
52258,2495
52259,2592
52260,2578
52262,2646
52263,2719
52264,2741
52266,2845
52267,2877
52268,2893
52269,2916
52271,2871
52272,2880
52274,2965
52275,2994
52276,2974
52278,3003
52280,3000
52281,2999
52282,3005
52284,3170
52285,3186
52287,3174
52288,3106
52289,3094
52290,3051
52292,2884
52293,2880
52294,2948
52296,2923
52297,2980
52298,3005
52300,3026
52301,3049
52302,3053
52304,3063
52305,3094
52306,3093
52308,3117
52309,3129
52310,3130
52312,3176
52313,3166
52314,3180
52315,3182
52317,3192
52318,3212
52319,3289
52321,3259
52323,3218
52324,3265
52325,3062
52326,3047
52328,3048
52329,2953
52330,2974
52332,3045
52333,3042
52334,3025
52336,3077
52337,3135
52338,3107
52339,3141
52341,3085
52342,3016
52343,3062
52344,3076
52345,3179
52347,3148
52348,3194
52350,3144
52351,3180
52352,3114
52354,3182
52355,3162
52356,3141
52357,3072
52358,3120
52359,3134
52360,3071
52361,3023
52363,3040
52365,3103
52366,3105
52367,3082
52369,3181
52370,3222
52371,3265
52372,3252
52374,3283
52375,3221
52377,3162
52379,3100
52380,3116
52381,3091
52382,3000
52384,2946
52385,3032
52386,3076
52388,3096
52389,3096
52390,3097
52391,3071
52392,3091
52393,3085
52395,3078
52396,3065
52397,3070
52399,3084
52400,3096
52401,3012
52402,2919
52404,2844
52405,2843
52407,2836
52408,2766
52409,2727
52410,2785
52412,2643
52413,2679
52415,2670
52417,2680
52418,2605
52420,2606
52421,2645
52422,2668
52423,2622
52424,2626
52425,2656
52426,2639
52428,2639
52429,2652
52430,2603
52432,2616
52433,2617
52434,2604
52435,2567
52437,2601
52438,2644
52439,2642
52441,2263
52442,2521
52443,2546
52445,2559
52446,2567
52447,2573
52448,2568
52450,2600
52451,2566
52452,2536
52453,2528
52454,2579
52455,2574
52456,2614
52458,2621
52459,2610
52460,2629
52462,2675
52463,2621
52464,2572
52465,2539
52467,2554
52468,2566
52470,2628
52472,2623
52473,2414
52474,2420
52475,2358
52477,2484
52478,2511
52479,2552
52480,2509
52481,2613
52483,2657
52484,2721
52485,2706
52487,2488
52488,2494
52489,2521
52491,2567
52492,2586
52493,2560
52494,2535
52496,2539
52497,2536
52498,2509
52500,2543
52501,2509
52502,2539
52503,2522
52505,2490
52506,2456
52507,2405
52508,2457
52509,2437
52510,2378
52511,2386
52512,2372
52514,2299
52516,2327
52517,2282
52519,2203
52520,2097
52521,1858
52522,1908
52523,1956
52524,1981
52525,2002
52526,1988
52528,2021
52529,1903
52530,1898
52532,1887
52533,1742
52534,1565
52535,1585
52536,1608
52537,1602
52539,1604
52540,1598
52542,1513
52543,1496
52544,1448
52545,1355
52546,1359
52547,1345
52548,1346
52549,1313
52550,1327
52551,1324
52552,1295
52554,1270
52555,1241
52556,1151
52558,1206
52559,1195
52560,1170
52561,1163
52563,1156
52564,1107
52565,1124
52567,1143
52568,1133
52569,1089
52571,1034
52572,1005
52574,966
52575,959
52577,917
52578,910
52580,896
52581,712
52582,722
52583,758
52584,752
52586,749
52587,737
52588,720
52590,722
52591,712
52592,702
52594,677
52595,681
52596,668
52598,657
52599,653
52600,639
52601,622
52603,607
52604,598
52605,607
52607,587
52608,578
52609,563
52611,528
52612,495
52613,485
52614,475
52616,486
52617,488
52619,488
52620,485
52621,474
52623,473
52624,468
52625,483
52626,456
52628,441
52629,418
52630,413
52632,417
52633,419
52635,384
52636,393
52637,393
52639,369
52640,367
52642,365
52643,381
52644,379
52645,379
52646,385
52648,389
52649,381
52651,395
52652,396
52654,399
52655,406
52656,407
52657,420
52659,422
52660,385
52661,380
52663,370
52664,377
52665,390
52667,413
52668,416
52669,398
52670,418
52672,424
52673,431
52674,452
52676,476
52677,475
52678,484
52680,506
52681,544
52682,561
52684,619
52685,612
52687,656
52688,716
52689,716
52690,907
52691,1043
52693,1015
52694,1083
52695,1130
52697,1277
52698,1296
52699,1372
52701,1460
52702,1443
52703,1500
52704,1546
52706,1581
52707,1703
52708,1800
52710,1875
52711,1862
52712,1962
52714,1966
52715,2138
52716,2312
52718,2208
52719,2288
52720,2493
52722,2200
52723,2133
52724,2037
52725,2168
52727,2232
52728,2261
52729,2332
52732,2579
52733,2601
52734,2586
52736,2716
52737,2723
52738,2602
52740,2604
52741,2464
52742,2434
52744,2562
52745,2577
52747,2687
52748,2951
52749,2737
52750,2785
52751,2780
52752,2758
52754,2525
52755,2977
52757,3050
52758,3077
52759,3070
52761,3155
52762,2989
52763,2939
52765,2934
52766,2947
52767,2999
52769,3089
52770,3131
52771,3104
52773,3042
52774,2948
52775,2936
52777,2724
52778,2683
52779,2760
52781,2734
52782,2717
52783,2718
52784,2774
52786,2786
52787,2862
52789,2888
52790,2857
52791,2891
52793,2949
52794,2925
52795,2903
52797,2838
52798,2838
52800,2912
52801,2937
52802,2963
52803,3024
52804,3041
52805,3052
52806,3102
52808,3170
52809,3153
52810,3143
52812,3056
52813,3081
52814,3177
52816,3195
52817,3194
52818,3170
52819,3074
52821,3138
52822,2882
52823,3104
52825,3226
52826,3314
52827,3356
52829,3374
52830,3078
52832,3113
52833,3085
52834,3096
52836,3069
52837,3072
52838,3022
52840,2995
52841,2967
52842,2976
52844,2978
52845,3064
52847,3086
52848,3129
52849,3048
52850,3053
52852,3085
52853,3122
52854,3133
52855,3155
52857,3166
52858,3230
52859,3154
52860,3070
52861,2856
52863,2963
52864,2999
52865,3040
52867,3067
52868,3070
52869,3060
52870,3088
52872,3119
52873,3179
52874,3201
52876,3255
52877,3287
52878,3180
52880,3223
52881,3243
52882,3215
52883,3160
52885,3154
52886,3016
52888,2962
52889,2960
52890,2975
52892,3013
52893,3044
52894,3044
52895,2944
52897,2966
52898,2987
52899,3012
52901,2989
52902,2982
52903,2865
52905,2722
52906,2786
52907,2834
52909,2771
52910,2807
52912,2867
52913,2900
52914,2887
52915,2887
52916,2851
52917,2888
52918,2839
52920,2870
52921,2853
52922,2914
52924,2902
52925,2903
52926,2901
52927,2899
52929,2980
52930,2951
52931,2979
52933,2962
52934,2955
52935,2976
52936,2700
52937,2578
52938,2487
52939,2554
52941,2614
52942,2640
52943,2645
52945,2625
52946,2684
52947,2699
52948,2722
52950,2732
52951,2756
52952,2786
52954,2788
52955,2804
52956,2828
52958,2853
52959,2852
52960,2852
52961,2866
52963,2836
52964,2821
52965,2835
52967,2868
52968,2843
52969,2650
52970,2641
52971,2681
52973,2702
52974,2737
52975,2738
52977,2736
52978,2756
52979,2767
52981,2658
52982,2388
52983,2672
52984,2661
52985,2669
52986,2558
52987,2626
52989,2619
52990,2616
52991,2652
52993,2632
52994,2636
52995,2578
52996,2501
52998,2493
52999,2424
53001,2435
53002,2417
53003,2380
53005,2384
53006,2383
53008,2357
53009,2271
53010,2281
53012,2288
53013,2226
53015,2140
53016,2132
53017,2126
53019,2155
53020,2020
53021,1988
53022,2019
53024,2039
53025,2036
53026,2017
53028,2020
53029,2001
53030,1909
53032,1676
53033,1718
53035,1755
53036,1778
53037,1762
53038,1779
53039,1766
53040,1761
53041,1764
53043,1688
53044,1680
53046,1702
53047,1510
53049,1365
53050,1404
53052,1407
53053,1393
53054,1235
53056,1251
53057,1280
53058,1229
53060,1266
53061,1241
53062,1189
53063,1197
53065,1198
53066,1169
53067,1171
53069,1170
53070,1202
53071,1198
53073,1186
53074,1214
53075,1193
53076,1181
53078,1060
53079,1026
53080,1028
53082,1049
53083,1047
53084,1041
53085,1020
53087,784
53088,785
53089,789
53091,775
53092,729
53094,665
53095,645
53096,636
53097,638
53099,639
53100,642
53101,649
53103,645
53104,638
53105,636
53107,627
53108,616
53109,611
53110,586
53112,572
53113,578
53114,566
53116,548
53117,539
53118,526
53119,526
53121,523
53122,532
53123,516
53125,511
53126,474
53127,440
53129,413
53130,409
53131,408
53133,420
53134,424
53135,435
53136,440
53138,459
53139,456
53140,448
53142,456
53143,464
53144,469
53146,474
53147,485
53148,469
53149,471
53151,476
53152,489
53153,471
53155,488
53156,489
53157,482
53158,472
53159,491
53160,507
53162,527
53163,523
53164,523
53166,539
53167,548
53169,558
53170,537
53171,550
53172,564
53173,580
53174,568
53176,579
53177,587
53178,582
53179,555
53181,577
53182,572
53183,567
53185,590
53186,611
53187,637
53189,648
53190,663
53191,700
53193,700
53194,982
53195,911
53196,948
53198,987
53199,1023
53200,861
53201,879
53202,944
53203,933
53204,938
53206,932
53207,996
53208,1039
53210,1064
53211,1074
53213,1141
53214,1154
53215,1190
53217,1356
53218,1423
53219,1446
53221,1513
53222,1539
53223,1552
53225,1635
53226,1637
53227,1654
53229,1681
53230,1688
53231,1717
53232,1771
53234,1829
53235,1854
53236,1886
53238,1938
53239,1979
53240,1991
53242,2016
53243,2030
53244,2189
53245,2229
53247,2253
53248,2226
53249,2242
53251,2274
53252,2294
53254,2252
53255,2309
53256,2322
53257,2324
53258,2382
53259,2423
53261,2427
53262,2434
53263,2449
53264,2501
53266,2515
53267,2564
53269,2561
53270,2599
53271,2605
53273,2660
53274,2690
53276,2725
53277,2758
53278,2754
53279,2765
53281,2811
53282,2825
53283,2771
53285,2738
53286,2689
53287,2720
53289,2745
53290,2754
53291,2785
53293,2840
53295,2930
53296,2900
53297,2856
53298,2917
53300,2946
53301,2886
53302,2891
53304,2951
53305,2937
53306,2932
53308,2918
53309,2883
53310,2919
53312,2874
53313,2910
53314,2935
53316,2963
53317,2964
53318,2963
53320,2998
53321,2998
53322,3015
53324,3033
53325,3027
53326,3049
53328,3118
53329,3107
53330,3132
53331,3116
53333,3122
53334,3141
53336,3228
53337,3249
53338,3300
53339,3190
53341,3235
53342,3157
53343,3147
53345,3132
53346,3178
53347,3186
53348,3188
53350,3211
53351,3235
53353,3232
53354,3233
53356,3234
53357,3220
53358,3247
53360,3257
53361,3222
53362,3214
53364,3238
53365,3232
53367,3134
53368,3174
53369,3207
53371,3247
53372,3211
53373,3157
53375,3191
53376,3218
53377,3235
53379,3212
53380,3161
53381,3039
53383,3070
53384,3128
53386,3061
53387,3076
53389,2802
53390,2851
53391,2826
53393,2857
53394,2862
53395,2816
53396,2817
53397,2782
53399,2835
53400,2836
53402,2818
53403,2802
53404,2781
53405,2802
53407,2751
53408,2782
53409,2771
53410,2775
53411,2764
53412,2773
53414,2811
53416,2784
53417,2802
53418,2771
53419,2777
53420,2763
53422,2718
53423,2639
53425,2639
53426,2665
53427,2624
53428,2617
53430,2650
53431,2664
53432,2665
53434,2675
53435,2709
53436,2725
53438,2729
53439,2762
53440,2738
53441,2772
53442,2759
53444,2735
53445,2679
53446,2673
53448,2621
53449,2646
53450,2617
53451,2639
53453,2634
53454,2655
53456,2621
53457,2557
53458,2601
53460,2559
53461,2601
53463,2583
53464,2592
53465,2593
53467,2623
53468,2615
53469,2605
53471,2544
53472,2523
53473,2537
53475,2517
53476,2476
53477,2491
53478,2505
53480,2485
53481,2468
53482,2455
53484,2444
53485,2471
53486,2453
53488,2354
53489,2334
53490,2313
53491,2340
53493,2329
53494,2326
53495,2317
53497,2285
53498,2282
53499,2290
53500,2302
53501,2288
53502,2282
53503,2290
53505,2263
53506,2228
53507,2145
53509,2077
53510,2030
53511,2021
53513,2026
53514,2052
53515,2015
53516,2039
53518,1997
53519,1978
53521,1933
53522,1854
53523,1774
53525,1737
53526,1735
53527,1711
53528,1720
53530,1749
53531,1730
53532,1719
53534,1741
53535,1742
53536,1701
53538,1687
53539,1683
53540,1674
53541,1657
53542,1532
53543,1511
53544,1516
53545,1473
53546,1440
53547,1428
53548,1425
53549,1332
53550,1307
53552,1325
53553,1323
53554,1339
53556,1370
53557,1336
53558,1328
53559,1335
53560,1315
53561,1302
53562,1259
53563,1089
53564,1073
53566,1069
53567,1094
53568,1097
53570,1128
53571,1104
53573,1108
53574,1057
53575,1012
53577,959
53579,943
53580,852
53582,842
53583,828
53584,814
53586,797
53587,783
53589,722
53590,703
53592,676
53593,641
53594,617
53595,594
53597,601
53598,609
53599,625
53601,623
53602,621
53603,616
53604,638
53606,625
53607,617
53608,617
53610,610
53611,615
53612,602
53614,582
53615,567
53616,553
53618,554
53619,546
53621,444
53623,448
53624,464
53625,436
53626,436
53627,438
53628,436
53629,429
53630,427
53632,421
53635,444
53636,486
53638,487
53639,490
53640,503
53642,527
53643,537
53644,542
53646,554
53647,580
53648,592
53649,609
53651,623
53652,640
53653,634
53655,625
53656,642
53657,645
53659,598
53660,662
53661,670
53663,687
53664,713
53665,751
53666,767
53668,789
53669,803
53670,816
53672,833
53673,862
53674,911
53675,920
53677,972
53678,994
53679,1082
53681,1121
53682,1133
53683,1151
53685,1176
53686,1219
53687,1253
53688,1248
53690,1259
53691,1374
53692,1428
53694,1460
53695,1473
53696,1488
53698,1503
53699,1585
53700,1596
53702,1608
53703,1643
53705,1655
53706,1712
53708,1740
53709,1785
53710,1777
53711,2026
53712,2051
53713,2041
53714,2074
53715,2126
53717,2181
53718,2176
53719,2162
53721,2247
53722,2277
53724,2271
53725,2278
53727,2403
53728,2420
53729,2416
53730,2415
53731,2490
53733,2553
53735,2580
53736,2580
53738,2619
53739,2650
53740,2648
53742,2659
53743,2642
53744,2643
53746,2639
53747,2642
53748,2684
53750,2666
53751,2753
53752,2741
53754,2767
53755,2805
53756,2805
53758,2825
53759,2831
53760,2842
53761,2838
53762,2825
53763,2846
53764,2831
53766,2856
53767,2841
53768,2742
53769,2661
53770,2717
53772,2833
53773,2960
53775,3011
53776,3069
53777,3087
53779,3249
53780,3201
53781,3205
53782,3183
53784,3178
53785,3172
53787,3189
53788,3241
53790,3224
53791,3214
53792,3262
53794,3305
53795,3139
53796,3145
53797,3213
53798,3230
53799,3262
53801,3264
53802,3272
53803,3256
53805,3266
53807,3317
53808,3297
53809,3248
53811,3150
53812,3128
53813,3136
53815,3172
53816,3194
53817,3213
53819,3223
53820,3238
53821,3251
53822,3245
53824,3215
53825,3204
53826,3190
53828,3280
53829,3152
53830,3104
53832,3079
53833,3069
53834,3096
53836,3085
53837,3095
53838,3134
53840,3140
53841,3134
53842,3158
53844,3188
53845,3152
53846,3161
53847,3161
53849,3115
53850,3091
53851,3085
53853,3088
53854,3065
53855,3050
53857,3042
53858,3065
53859,3058
53860,3048
53862,3045
53863,3012
53865,2966
53866,2974
53868,2991
53869,2993
53870,3012
53871,3004
53872,2981
53873,2979
53874,2956
53876,2944
53877,2944
53878,2877
53880,2899
53881,2861
53882,2755
53884,2695
53885,2652
53886,2675
53888,2714
53889,2707
53890,2706
53892,2727
53893,2693
53894,2700
53896,2722
53897,2687
53898,2693
53899,2686
53901,2693
53902,2701
53903,2709
53905,2733
53906,2697
53907,2670
53909,2604
53910,2610
53911,2583
53912,2621
53914,2663
53915,2651
53916,2638
53918,2645
53919,2669
53920,2680
53922,2678
53923,2702
53924,2720
53925,2721
53927,2774
53928,2782
53929,2700
53930,2730
53931,2719
53932,2722
53934,2764
53935,2739
53936,2806
53937,2764
53939,2710
53940,2658
53941,2630
53943,2621
53944,2597
53945,2575
53947,2564
53948,2571
53949,2555
53950,2565
53952,2603
53953,2649
53954,2682
53956,2692
53957,2685
53959,2703
53960,2695
53961,2707
53963,2725
53964,2711
53965,2686
53967,2652
53968,2636
53969,2599
53971,2620
53972,2628
53973,2674
53974,2635
53976,2630
53977,2628
53978,2648
53980,2691
53981,2676
53982,2659
53984,2673
53985,2668
53986,2653
53987,2560
53989,2499
53990,2477
53991,2506
53993,2501
53994,2487
53995,2500
53997,2509
53998,2480
53999,2447
54000,2385
54002,2358
54003,2332
54004,2315
54006,2344
54007,2336
54008,2329
54010,2291
54011,2275
54012,2256
54014,2262
54015,2236
54016,2196
54018,2184
54019,2188
54020,2202
54022,2197
54023,2198
54025,2205
54026,2105
54027,2091
54028,2016
54030,1932
54031,1874
54032,1842
54034,1848
54035,1871
54036,1867
54038,1895
54039,1880
54040,1884
54042,1891
54043,1872
54044,1868
54046,1855
54047,1822
54048,1810
54049,1773
54051,1747
54052,1742
54053,1732
54055,1696
54056,1655
54058,1585
54059,1523
54060,1529
54062,1481
54063,1429
54065,1398
54066,1382
54067,1407
54069,1417
54070,1419
54071,1387
54072,1376
54074,1370
54075,1346
54076,1326
54078,1303
54079,1249
54080,1243
54082,1229
54083,1231
54084,1215
54085,1199
54087,1202
54088,1204
54089,1223
54090,1199
54091,1189
54093,1110
54095,1054
54096,1029
54097,997
54098,998
54100,977
54102,863
54104,832
54105,834
54106,823
54108,817
54109,809
54110,825
54112,813
54113,795
54114,785
54115,770
54117,727
54118,717
54119,687
